units real
atom_style full
boundary p p p

pair_style lj/charmm/coul/long 8.0 12.0
kspace_style pppm 1e-6
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style fourier
improper_style cvff
special_bonds amber
pair_modify mix arithmetic
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
read_data multichain_smoke.data
Reading data file ...
  orthogonal box = (-13.455374 -13.455374 -13.455374) to (13.455374 13.455374 13.455374)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  396 atoms
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  6 = max angles/atom
  scanning dihedrals ...
  27 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  orthogonal box = (-13.455374 -13.455374 -13.455374) to (13.455374 13.455374 13.455374)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  398 bonds
  reading angles ...
  760 angles
  reading dihedrals ...
  1064 dihedrals
  reading impropers ...
  12 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.8333333333333334
     4 = max # of 1-2 neighbors
    12 = max # of 1-3 neighbors
    24 = max # of 1-4 neighbors
    27 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.011 seconds


thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz pxy pxz pyz
thermo_modify flush yes
thermo 100

dump dump0 all custom 500 multichain_smoke.dump id type mol x y z ix iy iz vx vy vz
restart 2000 multichain_smoke_1.rst multichain_smoke_2.rst

undump dump0
min_style cg
minimize 0.000001 0.000000 20000 200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2372856
  grid = 15 15 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00020235479
  estimated relative force accuracy = 6.0938545e-07
  using double precision KISS FFT
  3d grid and FFT values/proc = 10648 3375
Generated 66 of 66 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/charmm/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 20.83 | 20.83 | 20.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      1000   1000           0             -14.41939       73.663664      77.761929      0              77.761929      8.3202073      31.800427      190.28338      0.20419051    -60.527719      205.16535     -297.48391      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -14.305659     -11.251011     -17.7015        15.68924      -14.231681      5.1088963    
      1100   1100           0             -21.865006      71.30943       77.523882      0              77.523882      8.2800384      31.673913      190.43706      0.19936468    -61.209999      205.54816     -297.40465      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -16.400426     -11.067519     -38.127074      18.593215     -26.92601       2.4406777    
      1200   1200           0             -101.88497      46.805879      75.763532      0              75.763532      8.2907196      32.844242      193.25565      0.19858921    -67.190992      206.02579     -297.66047      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -100.4516      -90.485218     -114.7181       20.233392     -37.41595       8.1785904    
      1300   1300           0             -19.588413      67.859311      73.426711      0              73.426711      8.1926564      32.39781       193.40178      0.22376353    -68.589224      205.55396     -297.75404      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -15.249661     -15.839649     -27.675928      14.607237     -18.350389      44.333843    
      1400   1400           0             -33.454828      62.953589      72.462089      0              72.462089      8.1665102      32.302831      193.20524      0.23379573    -68.96782       205.3778      -297.85627      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -52.88837      -2.1664849     -45.309629      2.5956487     -19.235409      35.421634    
      1500   1500           0             -8.2091458      69.381436      71.714632      0              71.714632      8.040923       32.111079      192.6149       0.21009304    -68.900329      205.42537     -297.7874       0              19488.452      26.910749      26.910749      26.910749      0.19999998    -19.136914      9.9604623     -15.450985      19.158969     -21.407662     -1.652252     
      1600   1600           0              3.9190476      72.493894      71.380025      0              71.380025      8.0057761      32.069705      192.15609      0.20562031    -68.735917      205.45445     -297.7757       0              19488.452      26.910749      26.910749      26.910749      0.19999998    -8.0541655      2.9025535      16.908755     -7.6675892      8.3431954     -12.234118    
      1700   1700           0              2.653288       71.990514      71.236398      0              71.236398      7.9987543      32.054722      192.15917      0.21294315    -68.877953      205.496       -297.80724      0              19488.452      26.910749      26.910749      26.910749      0.19999998     5.8701012      0.23089601     1.8588668     -6.387905       8.5716172     -9.6766876    
      1800   1800           0             -4.6016415      69.810367      71.118242      0              71.118242      8.0419828      32.280024      192.0001       0.20878208    -69.173415      205.56808     -297.80731      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -2.6489624     -9.9848051     -1.171157       2.3275868      7.3833596      0.58873295   
      1900   1900           0             -48.190386      56.895808      70.592436      0              70.592436      8.1721953      32.550578      192.31802      0.21416843    -70.931659      206.14179     -297.87266      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -80.680628     -32.138246     -31.752285      64.970087     -41.760168      10.794003    
      2000   2000           0             -30.731661      61.090431      69.824955      0              69.824955      8.018286       33.264003      193.22397      0.23692994    -73.077102      206.24907     -298.0902       0              19488.452      26.910749      26.910749      26.910749      0.19999998     42.494019     -59.636454     -75.052548      40.635706     -11.826693      10.183023    
      2100   2100           0              31.69313       76.764349      67.756556      0              67.756556      8.1195368      33.37392       190.63293      0.20359297    -72.468883      206.34327     -298.44781      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -23.988097      51.196825      67.870662     -62.608098      1.1722404      33.971806    
      2200   2200           0             -0.028023586    65.499614      65.507579      0              65.507579      8.2249661      32.534318      192.02747      0.18946362    -74.323052      205.55306     -298.69864      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -12.228769      19.256586     -7.1118876      42.717029      17.044333      7.5521444    
      2300   2300           0              9.8814503      66.400152      63.591655      0              63.591655      8.3191324      32.325838      191.49044      0.20481216    -76.536293      206.09291     -298.30519      0              19488.452      26.910749      26.910749      26.910749      0.19999998     35.199485     -24.576722      19.021588     -0.31510479     26.858712      24.341305    
      2400   2400           0              8.4680134      64.686553      62.279782      0              62.279782      8.2828064      32.14954       190.4589       0.2292054     -76.721513      206.22381     -298.34297      0              19488.452      26.910749      26.910749      26.910749      0.19999998     15.375511     -24.3412        34.369729      7.0365577     -28.637366     -15.213314    
      2500   2500           0             -23.179431      54.965187      61.553224      0              61.553224      8.1874391      32.07091       190.67493      0.21570336    -77.433486      206.20058     -298.36285      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -29.641531     -6.6803139     -33.216448      8.6894046      10.251926     -13.762143    
      2600   2600           0              5.9710517      62.788295      61.091208      0              61.091208      8.140454       32.055106      190.81556      0.22487608    -77.900272      206.07079     -298.31531      0              19488.452      26.910749      26.910749      26.910749      0.19999998     0.39243873    -0.87105574     18.391772     -4.6317625      1.4519802      12.808192    
      2700   2700           0             -10.13459       57.92699       60.807434      0              60.807434      8.1722597      31.882938      190.53748      0.23879708    -77.911059      206.22302     -298.336        0              19488.452      26.910749      26.910749      26.910749      0.19999998    -13.240107     -19.212665      2.0490021      13.45861      -4.1011903      9.4472861    
      2800   2800           0             -9.0346486      57.963651      60.531471      0              60.531471      8.1158984      31.790167      190.43533      0.22179865    -77.728113      206.10634     -298.40995      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -16.646159      13.750635     -24.208422      20.646495     -12.610687     -0.4824476    
      2900   2900           0             -8.0992583      57.889336      60.1913        0              60.1913        8.0912739      31.832915      190.05846      0.1961635     -77.593375      206.03593     -298.43007      0              19488.452      26.910749      26.910749      26.910749      0.19999998     3.7967298     -14.197469     -13.897036     -0.20558702     3.0224787      1.9587063    
      3000   3000           0             -28.183536      51.619418      59.629717      0              59.629717      8.2502571      32.359908      189.24651      0.16334667    -77.318625      205.40204     -298.47371      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -50.590451     -25.034547     -8.9256119      4.691387       3.9894242     -10.099807    
      3100   3100           0              4.5734389      59.594717      58.294858      0              58.294858      8.1126606      31.900914      190.90602      0.17115996    -78.100641      203.91638     -298.61163      0              19488.452      26.910749      26.910749      26.910749      0.19999998     17.256468      15.711119     -19.247271     -2.6396162     -24.945292      33.434059    
      3200   3200           0             -26.765144      50.113684      57.720848      0              57.720848      8.0748843      31.611338      190.72006      0.16843837    -78.461813      204.03083     -298.42289      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -14.832264     -40.181351     -25.281817      19.675086     -14.347351      10.047339    
      3300   3300           0             -17.378237      52.4476        57.386827      0              57.386827      8.1135093      32.000944      190.28845      0.17011652    -78.881403      204.14574     -298.45054      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -13.367505     -5.2311982     -33.536007      13.805895     -7.9399494      14.058795    
      3400   3400           0              4.2425741      58.04746       56.841639      0              56.841639      8.0139843      31.676343      190.84729      0.19857806    -80.028428      204.60685     -298.47298      0              19488.452      26.910749      26.910749      26.910749      0.19999998     2.8364453      10.927668     -1.0363912     -25.680864     -1.7418259      20.492565    
      3500   3500           0              1.3256596      56.80361       56.426832      0              56.426832      8.0029677      31.943793      190.57512      0.17246516    -80.551732      204.79098     -298.50676      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -1.6712276     -1.7629781      7.4111846      4.4821755     -6.6664933     -13.594079    
      3600   3600           0             -0.037244989    56.214191      56.224777      0              56.224777      7.9864646      31.711665      190.49424      0.17556484    -80.638339      204.97032     -298.47514      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -0.44282465     2.2494662     -1.9183765      1.3807184      4.9782741     -7.3878326    
      3700   3700           0              2.2197069      56.753059      56.122176      0              56.122176      7.9665126      31.568675      190.49056      0.17648672    -80.600336      204.95481     -298.43453      0              19488.452      26.910749      26.910749      26.910749      0.19999998     2.8852545      8.3519905     -4.5781244     -6.4697899      3.374042      -0.10704054   
      3800   3800           0             -6.9351236      54.067991      56.039086      0              56.039086      7.972353       31.494744      190.34802      0.17265091    -80.455801      204.93865     -298.43153      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -3.579888      -6.1873411     -11.038142      1.4789108     -1.8746872      3.723814     
      3900   3900           0             -12.32796       52.46466       55.968501      0              55.968501      7.9857756      31.414317      190.27461      0.16890944    -80.416135      204.98264     -298.44162      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -6.2578808     -6.3649665     -24.361033      8.6784275     -2.3172076      3.6633366    
      4000   4000           0             -4.0486152      54.702574      55.853268      0              55.853268      7.9782398      31.271627      190.11886      0.16463863    -80.408137      205.15258     -298.42454      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -2.231943      -1.8023411     -8.1115615     -9.4163686     -11.992541      5.6897614    
      4100   4100           0             -9.1288277      53.13606       55.730647      0              55.730647      7.9768774      31.098821      189.86629      0.15867918    -80.323758      205.33839     -298.38465      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -3.8251501     -1.1568772     -22.404456      2.6637243     -13.580285      5.3525216    
      4200   4200           0             -17.621454      50.532688      55.541042      0              55.541042      7.9478187      31.081989      189.54091      0.14686719    -80.089328      205.2797      -298.36692      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -14.038598     -12.612144     -26.213619      5.1078101     -15.006921      5.760419     
      4300   4300           0             -18.374747      50.153779      55.376233      0              55.376233      7.9815194      30.939642      189.69323      0.16052925    -80.157781      205.09388     -298.33479      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -33.521676     -8.2444418     -13.358123      2.5889396     -12.466304      2.1977522    
      4400   4400           0             -4.3003877      54.028233      55.250486      0              55.250486      7.9356628      30.87564       190.22542      0.17525466    -80.549363      204.91167     -298.3238       0              19488.452      26.910749      26.910749      26.910749      0.19999998    -7.0866755      12.556929     -18.371417      1.0447307     -10.021784     -9.931491     
      4500   4500           0             -3.9289711      54.026531      55.143219      0              55.143219      7.9381533      31.005767      190.38924      0.1825817     -80.777787      204.74074     -298.33548      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -5.8149574      8.3442917     -14.316247      0.77560863    -6.8630395     -8.9883112    
      4600   4600           0             -4.6194138      53.729011      55.041936      0              55.041936      7.9585746      31.20039       190.44829      0.17888089    -81.079088      204.66544     -298.33055      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -1.2376399     -4.0427767     -8.5778247     -4.8581473      3.6381751     -4.3041722    
      4700   4700           0             -3.4871677      53.991507      54.982627      0              54.982627      7.9838063      31.430105      190.31383      0.17747153    -81.211474      204.62991     -298.34102      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -2.6219702     -1.7802642     -6.0592688     -2.3449496      3.5726744      2.8476775    
      4800   4800           0             -0.36716368     54.842597      54.946952      0              54.946952      7.983186       31.491682      190.29939      0.17680037    -81.280141      204.62291     -298.34688      0              19488.452      26.910749      26.910749      26.910749      0.19999998     1.1689869     -2.1447158     -0.12576213     0.11158041     3.738144      -1.1264024    
      4900   4900           0             -7.3815015      52.827813      54.925777      0              54.925777      7.9877286      31.462877      190.29469      0.17608612    -81.290025      204.63656     -298.34214      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -4.4494032     -3.78296       -13.912141     -0.019045102    0.55115591     0.13414571   
      5000   5000           0             -4.9899311      53.477452      54.895685      0              54.895685      7.9688635      31.415433      190.19012      0.17788489    -81.202053      204.69119     -298.34576      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -4.27571        0.086072583   -10.780156      2.5689008     -5.4092085     -4.1403947    
      5100   5100           0             -5.0740714      53.417281      54.859429      0              54.859429      7.9499533      31.43639       190.06955      0.17434872    -81.233778      204.78105     -298.31808      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -6.4807914     -4.0374663     -4.7039564      0.4172707     -3.1444614      2.8682783    
      5200   5200           0             -8.3254632      52.440147      54.806402      0              54.806402      7.9313292      31.496132      190.01374      0.17320025    -81.399832      204.9017      -298.30987      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -8.2518796     -2.6701281     -14.054382      0.51566013    -2.2931042     -0.77542226   
      5300   5300           0             -41.203981      42.94365       54.654607      0              54.654607      8.0341106      31.828257      189.94296      0.19112867    -82.359705      205.24958     -298.23172      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -55.374052     -17.183693     -51.054199      3.5085115     -25.328263     -7.14004      
      5400   5400           0             -15.422168      49.991357      54.374632      0              54.374632      7.9748082      31.778411      190.40157      0.19020724    -83.579105      205.66955     -298.06081      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -2.8815434     -26.743416     -16.641545      12.085843     -18.080639      21.822364    
      5500   5500           0              0.093645004    54.274651      54.248035      0              54.248035      7.9437936      31.605018      190.70955      0.18478526    -83.989567      205.79224     -297.99778      0              19488.452      26.910749      26.910749      26.910749      0.19999998     3.6250748     -24.392798      21.048659      9.3196533      15.043074      13.787444    
      5600   5600           0              7.4007996      56.223674      54.120225      0              54.120225      7.9051843      31.2975        190.97896      0.19524192    -84.038228      205.79562     -298.01405      0              19488.452      26.910749      26.910749      26.910749      0.19999998     11.514207     -13.76993       24.458122     -8.6034306      22.542831     -11.396262    
      5700   5700           0              5.9068604      55.696457      54.017614      0              54.017614      7.8957764      31.285368      190.50788      0.20502103    -83.923315      205.99684     -297.94995      0              19488.452      26.910749      26.910749      26.910749      0.19999998     10.31816       21.54424      -14.141819     -7.9066488      19.261251     -8.002663     
      5800   5800           0             -6.1744555      52.154791      53.909689      0              53.909689      7.9545616      31.347273      190.05059      0.18718632    -83.787629      206.05821     -297.9005       0              19488.452      26.910749      26.910749      26.910749      0.19999998    -1.2350116     -2.7181735     -14.570181      14.790131      2.7279074     -4.2455636    
      5900   5900           0             -12.261893      50.33851       53.823574      0              53.823574      7.9654727      31.380065      189.74098      0.18309682    -83.518616      205.99389     -297.92132      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -22.436072      0.17817961    -14.527787      4.287529      -8.7131535     -2.4406285    
      6000   6000           0             -7.8931618      51.434867      53.678255      0              53.678255      7.9769163      31.370928      189.581        0.18700578    -83.440835      205.96286     -297.95962      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -18.186766      5.2677056     -10.760425      1.7539286     -6.6125563     -2.2580296    
      6100   6100           0             -5.4147415      52.005734      53.544707      0              53.544707      7.96952        31.230387      189.76202      0.19227226    -83.598361      205.91498     -297.92611      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -8.093402       4.9807802     -13.131603     -0.28867697    -1.1036662     -4.4831399    
      6200   6200           0             -1.7699179      52.925726      53.428771      0              53.428771      7.9759939      31.12763       189.82105      0.19195752    -83.538801      205.79415     -297.94322      0              19488.452      26.910749      26.910749      26.910749      0.19999998     0.91545945     3.8877158     -10.112929     -1.3492821      6.4146218     -4.1963533    
      6300   6300           0             -2.6510792      52.601045      53.354533      0              53.354533      7.94979        31.122839      189.93132      0.18969926    -83.663843      205.76439     -297.93966      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -0.55526803    -2.3566629     -5.0413065      2.925972       8.3569592      1.2529911    
      6400   6400           0             -9.7832842      50.508531      53.289127      0              53.289127      7.9730488      31.11183       189.88691      0.19276891    -83.627127      205.695       -297.94331      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -10.60164      -7.6957399     -11.052473      3.1623923     -1.094494       6.8869626    
      6500   6500           0             -7.7180991      51.026401      53.220032      0              53.220032      7.9673947      30.973765      189.7186       0.19137733    -83.248429      205.57584     -297.95852      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -6.4691831     -9.4968834     -7.1882307      7.1901077     -2.5850221      4.412876     
      6600   6600           0             -3.0111023      52.317681      53.173494      0              53.173494      7.9575063      30.900398      189.77698      0.19396993    -83.141909      205.4712      -297.98465      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -1.9023062     -2.4118747     -4.7191259     -1.1922982      0.22888943     1.0868606    
      6700   6700           0             -7.9841021      50.869443      53.138677      0              53.138677      7.9837364      30.909955      189.67861      0.19103919    -83.035496      205.40384     -297.99301      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -6.2166115     -5.2347054     -12.500989      3.7888231      1.1770532     -3.0892775    
      6800   6800           0             -8.0579911      50.797717      53.087952      0              53.087952      8.0274652      30.846013      189.55144      0.19709474    -82.887556      205.35067     -297.99717      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -5.6875981     -3.0264761     -15.459899      2.2294931      2.1864208     -4.7002835    
      6900   6900           0             -28.299284      44.892184      52.93538       0              52.93538       8.2070004      30.95817       189.51126      0.2001743     -83.196223      205.21678     -297.96178      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -22.367911     -36.816947     -25.712996      4.0616919     -4.5569889      13.516619    
      7000   7000           0             -50.035475      38.334845      52.555881      0              52.555881      8.365377       31.106043      189.40719      0.22041345    -83.610331      204.84442     -297.77723      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -50.165891     -34.40968      -65.530854      21.94867      -25.42685       27.955492    
      7100   7100           0             -19.840469      46.605116      52.244156      0              52.244156      8.2181531      31.195169      190.08088      0.2459077     -84.4378        204.64697     -297.70513      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -7.8314191      19.798353     -71.488342     -18.191985      16.808635     -16.983301    
      7200   7200           0             -27.410796      43.694916      51.485588      0              51.485588      8.2411491      30.976068      190.45375      0.25837175    -84.918012      204.32771     -297.85345      0              19488.452      26.910749      26.910749      26.910749      0.19999998     8.4327391      3.2492788     -93.914407      9.4750806      23.478486     -16.481209    
      7300   7300           0             -35.072469      40.982691      50.950956      0              50.950956      8.2398179      30.817489      190.58433      0.24521608    -85.161058      204.15579     -297.93063      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -19.645114     -8.3035979     -77.268695      8.9931341      15.835654      3.1918269    
      7400   7400           0             -47.573712      36.907007      50.428363      0              50.428363      8.1973626      30.593713      190.73348      0.24297315    -85.508447      204.09652     -297.92723      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -16.774388     -9.1804921     -116.76626      9.7736251      28.20955      -29.354631    
      7500   7500           0             -32.928034      40.341185      49.699961      0              49.699961      8.1290606      30.959209      190.08791      0.20389923    -85.834779      204.11035     -297.95569      0              19488.452      26.910749      26.910749      26.910749      0.19999998     8.3343796     -17.705274     -89.413207     -1.8206715      11.005584     -21.430351    
      7600   7600           0             -25.044371      42.267661      49.385749      0              49.385749      8.1319899      31.233629      189.81756      0.19495979    -86.233057      204.22667     -297.986        0              19488.452      26.910749      26.910749      26.910749      0.19999998    -8.6986646     -5.6306105     -60.803839     -5.3473802      7.9263249     -10.278897    
      7700   7700           0             -20.398686      43.339543      49.137239      0              49.137239      8.1145364      31.405267      189.93376      0.1983395     -86.788771      204.25928     -297.98518      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -4.9614895     -0.47851768    -55.75605       2.0809003      4.4479346      6.1482588    
      7800   7800           0             -7.4604545      46.871929      48.992333      0              48.992333      8.1120333      31.440649      190.00376      0.20566981    -87.036848      204.25413     -297.98706      0              19488.452      26.910749      26.910749      26.910749      0.19999998     1.244704      -5.7103469     -17.915721     -0.1817941     -3.7468349     -0.72966613   
      7900   7900           0              0.73493381     49.060469      48.851586      0              48.851586      8.107869       31.166998      190.08015      0.21709903    -87.095561      204.40629     -298.03125      0              19488.452      26.910749      26.910749      26.910749      0.19999998     2.9434625     -0.40031306    -0.33834802     7.3503503      21.097335     -18.483298    
      8000   8000           0              0.79020864     48.943338      48.718746      0              48.718746      8.093437       30.911795      189.96556      0.21383622    -86.965249      204.52921     -298.02985      0              19488.452      26.910749      26.910749      26.910749      0.19999998     0.13587226    -5.8981095      8.1328631     -2.1332576      8.9732582     -14.880584    
      8100   8100           0             -5.1973286      47.153383      48.630563      0              48.630563      8.0801615      30.982954      189.83909      0.21048344    -86.947074      204.49133     -298.02638      0              19488.452      26.910749      26.910749      26.910749      0.19999998     4.3419783      5.1328428     -25.066807      1.7115292     -3.2771807     -18.852483    
